[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/share/man...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/share/man/man1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.venv/bin...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/profiles...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/_distutils_hack...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/_distutils_hack/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/vendored...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/vendored/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/vendored/packaging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/vendored/packaging/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/cli...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/wheel/cli/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/zipp...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/zipp/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/zipp/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/zipp/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/typeguard...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/typeguard/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/collections...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/collections/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/platformdirs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/tomli...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/tomli/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/backports/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/inflect...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/inflect/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/inflect/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/inflect/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/autocommand...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/autocommand/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/command...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/command/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/indexes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority/simple...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/indexes/test_links_priority/simple/foobar...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/config...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/config/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/config/downloads...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/config/downloads/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/integration...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/tests/integration/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/command...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/tests/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/tests/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compilers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/_distutils/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/config...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/config/_validate_pyproject...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/config/_validate_pyproject/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/config/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/compat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools/compat/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools-80.9.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/ui/.venv/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/licenses...
